ID,AMOUNT,DESCRIPTION,FAILURE_REASON,FROM_ACCOUNT_BALANCE_AFTER,FROM_ACCOUNT_BALANCE_BEFORE,FROM_ACCOUNT_ID,IDEMPOTENCY_KEY,STATUS,TO_ACCOUNT_BALANCE_AFTER,TO_ACCOUNT_BALANCE_BEFORE,TO_ACCOUNT_ID,TRANSACTION_DATE,TYPE
1,3430.38,Auto generated transaction 1,,21697.98,21697.98,1,IDEM-0001,PENDING,9970.47,9970.47,19,2026-02-09 11:19:40.988961,TRANSFER
2,3280.87,Auto generated transaction 2,,13924.96,17205.83,1,IDEM-0002,SUCCESS,23851.74,23851.74,23,2026-02-08 11:19:40.988982,DEBIT
3,2540.15,Auto generated transaction 3,,9089.31,9089.31,2,IDEM-0003,PENDING,20448.8,20448.8,12,2026-01-15 11:19:40.988993,DEBIT
4,1074.47,Auto generated transaction 4,,13496.14,12421.67,2,IDEM-0004,SUCCESS,29629.3,29629.3,16,2026-01-16 11:19:40.989003,CREDIT
5,2704.89,Auto generated transaction 5,Invalid Account,12579.47,12579.47,3,IDEM-0005,FAILED,27681.86,27681.86,9,2026-01-22 11:19:40.989014,DEBIT
6,4369.77,Auto generated transaction 6,,20272.28,15902.51,3,IDEM-0006,SUCCESS,27514.78,27514.78,19,2026-02-09 11:19:40.989026,CREDIT
7,829.9,Auto generated transaction 7,Network Error,20019.31,20019.31,4,IDEM-0007,FAILED,11860.89,11860.89,25,2026-02-01 11:19:40.989036,TRANSFER
8,277.54,Auto generated transaction 8,,19926.22,19926.22,4,IDEM-0008,PENDING,15827.96,15827.96,14,2026-02-07 11:19:40.989044,CREDIT
9,3528.34,Auto generated transaction 9,,11036.61,11036.61,5,IDEM-0009,PENDING,12432.09,12432.09,19,2026-01-23 11:19:40.989051,TRANSFER
10,2966.36,Auto generated transaction 10,,11138.05,14104.41,5,IDEM-0010,SUCCESS,9102.18,9102.18,10,2026-01-27 11:19:40.989059,DEBIT
11,1003.81,Auto generated transaction 11,Insufficient Balance,16615.78,16615.78,6,IDEM-0011,FAILED,11790.07,11790.07,17,2026-01-28 11:19:40.989067,DEBIT
12,2170.02,Auto generated transaction 12,Insufficient Balance,17355.05,17355.05,6,IDEM-0012,FAILED,25228.08,25228.08,10,2026-02-04 11:19:40.989076,TRANSFER
13,1554.02,Auto generated transaction 13,,20722.98,20722.98,7,IDEM-0013,PENDING,11130.38,11130.38,15,2026-02-10 11:19:40.989088,TRANSFER
14,3104.64,Auto generated transaction 14,Invalid Account,19886.6,19886.6,7,IDEM-0014,FAILED,26411.29,26411.29,4,2026-01-18 11:19:40.989099,CREDIT
15,2659.71,Auto generated transaction 15,,12022.47,12022.47,8,IDEM-0015,PENDING,26623.88,26623.88,11,2026-01-21 11:19:40.989111,TRANSFER
16,2270.79,Auto generated transaction 16,Invalid Account,20880.08,20880.08,8,IDEM-0016,FAILED,6822.93,6822.93,10,2026-01-23 11:19:40.989119,DEBIT
17,1445.61,Auto generated transaction 17,Invalid Account,21159.81,21159.81,9,IDEM-0017,FAILED,10376.86,10376.86,1,2026-01-14 11:19:40.989127,DEBIT
